antname,elevation,x,y
LWA-001,1182.97,67.38,74.89
LWA-002,1182.73,64.16,65.3
LWA-003,1183.28,74.19,61.74
LWA-004,1182.8,62.86,47.03
LWA-005,1183.14,83.91,42.51
LWA-006,1182.88,70.74,36.67
LWA-007,1183.13,91.31,35.91
LWA-008,1182.76,71.23,31.3
LWA-009,1182.63,70.07,23.97
LWA-010,1182.63,61.07,21.66
LWA-011,1182.69,80.94,19.28
LWA-012,1182.64,80.2,12.74
LWA-013,1182.49,72.36,5.93
LWA-014,1182.75,60.49,5.58
LWA-015,1182.8,95.93,0.6
LWA-016,1182.51,89.39,0.13
LWA-017,1182.52,73.9,-6.23
LWA-018,1182.59,91.97,-7.18
LWA-019,1182.55,65.5,-14.54
LWA-020,1182.64,78.06,-16.42
LWA-021,1183.28,101.49,-20.37
LWA-022,1182.51,67.44,-22.83
LWA-023,1182.84,86.06,-26.99
LWA-024,1182.47,62.44,-28.5
LWA-025,1182.96,92.89,-31.96
LWA-026,1182.39,69.66,-35.02
LWA-027,1182.78,81.64,-35.09
LWA-028,1182.43,63.86,-43.77
LWA-029,1182.41,97.69,-49.39
LWA-030,1182.34,80.82,-52.15
LWA-031,1182.45,64.65,-55.02
LWA-032,1182.81,67.17,-69.15
LWA-033,1182.89,43.7,92.36
LWA-034,1182.58,56.63,73.44
LWA-035,1182.65,43.69,66.34
LWA-036,1182.75,35.02,64.87
LWA-037,1182.71,43.58,56.87
LWA-038,1182.42,55.48,56.96
LWA-039,1182.76,35.38,55.96
LWA-040,1182.67,47.11,51.1
LWA-041,1182.88,34.55,40.88
LWA-042,1182.68,51.86,38.71
LWA-043,1182.93,42.7,25.69
LWA-044,1182.77,53.29,20.8
LWA-045,1182.83,41.56,15.78
LWA-046,1182.7,56.09,12.97
LWA-047,1182.78,41.05,7.4
LWA-048,1182.6,36.79,-1.81
LWA-049,1182.58,43.65,-5.23
LWA-050,1182.6,48.2,-7.47
LWA-051,1182.68,37.92,-10.66
LWA-052,1182.58,45.44,-11.8
LWA-053,1182.67,45.31,-18.39
LWA-054,1182.68,43.79,-26.47
LWA-055,1182.58,48.05,-34.37
LWA-056,1182.5,38.32,-34.61
LWA-057,1182.35,43.67,-43.05
LWA-058,1182.29,53.52,-48.51
LWA-059,1182.35,43.24,-56.36
LWA-060,1182.42,51.23,-61.6
LWA-061,1182.49,36.71,-64.97
LWA-062,1182.48,56.32,-72.8
LWA-063,1182.59,41.6,-88.74
LWA-064,1182.58,46.59,-89.17
LWA-065,1182.95,27.82,98.83
LWA-066,1182.77,30.98,89.23
LWA-067,1182.72,23.48,83.2
LWA-068,1182.69,29.68,76.7
LWA-069,1182.8,26.91,66.71
LWA-070,1182.68,16.46,54.02
LWA-071,1182.89,26.46,34.64
LWA-072,1182.49,16.79,30.87
LWA-073,1182.84,30.57,29.28
LWA-074,1182.82,33.24,20
LWA-075,1182.67,21.38,18.09
LWA-076,1182.8,20.05,9.58
LWA-077,1182.67,30.38,9.27
LWA-078,1182.95,25.1,6.11
LWA-079,1183.08,17.74,2.59
LWA-080,1182.76,31.52,-5.31
LWA-081,1183.1,21.03,-8.76
LWA-082,1183.03,24.26,-16.52
LWA-083,1182.93,30.85,-18.69
LWA-084,1182.85,34.2,-22.48
LWA-085,1182.77,23.83,-30.08
LWA-086,1182.66,32.31,-33.06
LWA-087,1182.45,18.88,-37.89
LWA-088,1182.26,28.7,-44.13
LWA-089,1182.49,17.56,-52.75
LWA-090,1182.59,25.28,-60.62
LWA-091,1182.69,24.42,-67.79
LWA-092,1182.74,30.33,-74.78
LWA-093,1182.73,31.45,-83.43
LWA-094,1182.7,17.76,-84.23
LWA-095,1182.57,27.31,-93.14
LWA-096,1182.64,19.66,-96.74
LWA-097,1182.89,10.06,100.91
LWA-098,1183.12,10.35,77.3
LWA-099,1182.99,11.32,67.4
LWA-100,1182.65,4.4,59.04
LWA-101,1182.51,10.63,51.16
LWA-102,1182.52,-0.81,50.82
LWA-103,1182.64,2.93,46.32
LWA-104,1182.55,12.03,45.02
LWA-105,1182.52,12.98,38
LWA-106,1182.54,5.54,36.28
LWA-107,1182.63,10.92,27.86
LWA-108,1182.77,9.98,17.18
LWA-109,1182.81,2.86,15.65
LWA-110,1182.86,-0.88,12.38
LWA-111,1182.89,11.2,12.19
LWA-112,1183.07,5.91,1.69
LWA-113,1183.13,0.27,-2.91
LWA-114,1183.22,4.6,-5.51
LWA-115,1183.15,-0.74,-8.32
LWA-116,1183.17,4.08,-11.33
LWA-117,1182.98,-0.16,-16
LWA-118,1182.92,5.68,-19.05
LWA-119,1182.99,12.51,-19.89
LWA-120,1182.7,-0.61,-23.38
LWA-121,1182.69,8.69,-34.08
LWA-122,1182.36,15.02,-44.9
LWA-123,1182.65,3.86,-46.01
LWA-124,1182.87,4.49,-55.09
LWA-125,1182.77,5.45,-72.14
LWA-126,1182.75,13.22,-73.57
LWA-127,1182.69,3.88,-81.95
LWA-128,1182.67,0.79,-96.39
LWA-129,1183.03,-15.06,98.88
LWA-130,1182.84,-4.07,97.74
LWA-131,1183.29,-5.94,86.43
LWA-132,1183.36,-12.29,80.75
LWA-133,1183.34,-15.45,76.12
LWA-134,1183.19,-4.88,74.71
LWA-135,1182.8,-16.85,58.21
LWA-136,1182.68,-13.5,53.6
LWA-137,1182.8,-18.85,53.22
LWA-138,1182.55,-9.86,40.84
LWA-139,1182.48,-3.39,36.09
LWA-140,1182.57,-11.08,34.35
LWA-141,1182.65,-18.01,31.18
LWA-142,1182.52,-5.84,28.31
LWA-143,1182.52,-3.31,23.98
LWA-144,1182.59,-13.74,22.65
LWA-145,1182.73,-6.59,15.96
LWA-146,1182.78,-9.64,5.57
LWA-147,1182.78,-14.6,4.19
LWA-148,1182.79,-10.39,-6.68
LWA-149,1182.84,-9.78,-13.94
LWA-150,1182.76,-6.47,-21.96
LWA-151,1182.8,-18.12,-22.35
LWA-152,1182.72,-13.98,-29.45
LWA-153,1182.76,-9.34,-35.89
LWA-154,1182.88,-8.18,-44.31
LWA-155,1182.84,-3.59,-46.69
LWA-156,1182.98,-10.17,-51.87
LWA-157,1182.9,-8.3,-56.54
LWA-158,1182.59,-3.83,-80.35
LWA-159,1182.58,-11.43,-86.44
LWA-160,1182.66,-15.25,-99.51
LWA-161,1182.88,-35.19,100.29
LWA-162,1183.55,-21.97,82.35
LWA-163,1183.54,-36.36,74.85
LWA-164,1183.13,-19.85,65.44
LWA-165,1183.14,-34.66,52.82
LWA-166,1182.79,-20.18,43.55
LWA-167,1183.11,-28.98,35.04
LWA-168,1183.31,-34.35,31.32
LWA-169,1183.06,-29.32,26.83
LWA-170,1183.19,-36.99,19.6
LWA-171,1182.75,-24.87,16.27
LWA-172,1182.72,-23.68,7.68
LWA-173,1183.16,-36.46,6.08
LWA-174,1182.64,-19.43,4.13
LWA-175,1182.95,-30.81,3.31
LWA-176,1182.87,-27.71,-4.86
LWA-177,1183.03,-31.24,-9.34
LWA-178,1182.83,-19.34,-14.77
LWA-179,1183.01,-28.87,-16.27
LWA-180,1182.95,-34.99,-23.68
LWA-181,1182.92,-21.86,-26.01
LWA-182,1182.93,-26.47,-41.12
LWA-183,1182.92,-31.79,-41.4
LWA-184,1182.87,-18.94,-42.64
LWA-185,1182.96,-20.16,-49.13
LWA-186,1182.87,-35.13,-50.98
LWA-187,1182.82,-28.42,-60.98
LWA-188,1182.7,-19.71,-71.55
LWA-189,1182.71,-30.04,-78.64
LWA-190,1182.66,-20.25,-79.04
LWA-191,1182.71,-28.12,-86.01
LWA-192,1182.8,-27.2,-91.91
LWA-193,1182.95,-53.33,89.57
LWA-194,1183.06,-44.38,84.85
LWA-195,1183.15,-59.86,81.31
LWA-196,1183.38,-43.34,63.95
LWA-197,1183.5,-55.09,61.33
LWA-198,1183.34,-38.37,59.9
LWA-199,1183.51,-61.22,53.08
LWA-200,1183.35,-50.08,50.8
LWA-201,1183.2,-40.72,47.61
LWA-202,1183.24,-41.43,39.64
LWA-203,1183.44,-63.11,34.12
LWA-204,1183.36,-47.98,27.82
LWA-205,1183.43,-59.14,20.11
LWA-206,1183.27,-47.91,15.89
LWA-207,1183.16,-39.44,12.01
LWA-208,1183.39,-49.18,7.98
LWA-209,1183.36,-49.33,2.87
LWA-210,1183.3,-45.88,-2.32
LWA-211,1183.09,-47.41,-12.39
LWA-212,1183.1,-41.39,-18.41
LWA-213,1182.98,-58.51,-19.55
LWA-214,1182.99,-51.69,-24.44
LWA-215,1183.07,-39.7,-25.14
LWA-216,1182.87,-45.01,-36.25
LWA-217,1182.81,-49.6,-38.98
LWA-218,1182.92,-39,-42.03
LWA-219,1182.86,-56.93,-43.2
LWA-221,1182.7,-53.55,-69.16
LWA-222,1182.6,-42.8,-70.55
LWA-223,1182.8,-61.22,-77.84
LWA-224,1182.85,-46.08,-85.91
LWA-225,1183.51,-73.96,75.67
LWA-226,1183.78,-79.43,58.67
LWA-227,1183.61,-64.22,57.25
LWA-228,1183.68,-78.23,44.63
LWA-229,1183.56,-74.28,38.89
LWA-230,1183.59,-84.83,36.59
LWA-231,1183.49,-89.65,28.99
LWA-232,1183.53,-86.78,19.92
LWA-233,1183.34,-64.2,16.08
LWA-234,1183.4,-82.56,7.78
LWA-235,1183.15,-67.62,5.72
LWA-236,1183.22,-76.74,1.64
LWA-237,1183.56,-92.24,-2.24
LWA-238,1183.1,-63.19,-4.3
LWA-239,1183.09,-65.18,-9.71
LWA-240,1183.52,-95.25,-15.38
LWA-241,1183.14,-72,-17.09
LWA-242,1183.28,-80.74,-19.31
LWA-243,1183.41,-84.8,-22.16
LWA-244,1183.03,-68.46,-28.41
LWA-245,1183.46,-98.42,-30.81
LWA-246,1183.31,-87.92,-32.07
LWA-247,1183.09,-81.42,-42.61
LWA-248,1182.96,-75.18,-42.85
LWA-249,1183.09,-81.51,-52.66
LWA-250,1182.72,-68.93,-54.4
LWA-251,1182.85,-71.34,-66.51
LWA-252,1183.77,87.27,250.31
LWA-253,1183.58,-76.46,253.83
LWA-254,1183.67,-211.08,160.4
LWA-255,1184.06,-265.03,5.75
LWA-256,1182.87,-217.77,-151.12
LWA-257,1179.72,-690.78,-258.02
LWA-258,1179.57,-1045.29,339.39
LWA-259,1184.91,-229.25,923.62
LWA-260,1183.18,-588.42,272.5
LWA-261,1185.24,126.34,954.91
LWA-262,1182.5,151.29,-80.21
LWA-263,1182.09,-283.78,-399.57
LWA-264,1184.92,-789.98,849.1
LWA-265,1182.75,-321.89,-52.28
LWA-266,1184.34,-263.75,297.32
LWA-267,1184.37,-9.31,440.56
LWA-268,1184.67,-296.84,370.92
LWA-269,1183.77,137.6,557.63
LWA-270,1181,-675.71,-64.07
LWA-271,1184.64,-335.02,801.02
LWA-272,1182.29,-847.73,413.27
LWA-273,1184.59,-661.73,576.17
LWA-274,1182.93,147.31,99.99
LWA-275,1183.86,314.92,644.91
LWA-276,1184.64,-539.6,571.62
LWA-277,1184.3,123.74,646.65
LWA-278,1184.13,-173.12,685.38
LWA-279,1183.98,353.41,542.79
LWA-280,1179.97,-779.02,28.28
LWA-281,1184.03,-266.74,260.02
LWA-282,1184.48,-158.2,496.07
LWA-283,1179.59,-789.61,-202.85
LWA-284,1183.69,-425.26,121.66
LWA-285,1184.07,-403.26,532.93
LWA-286,1179.24,-1111.55,52.84
LWA-287,1179.9,-999.52,554.51
LWA-288,1181.63,-768.1,379.47
LWA-289,1180.17,-599.23,-640.89
LWA-290,1178.93,-695.78,-439.7
LWA-291,1179.19,-1022.79,245.27
LWA-292,1179.14,-914.12,107.62
LWA-293,1183.24,-57.2,149.91
LWA-294,1183.13,38.66,152.45
LWA-295,1183.39,-549.32,130.29
LWA-296,1181.25,-713.87,233.33
LWA-297,1186.02,69.13,1088.96
LWA-298,1185.65,346.4,1088.42
LWA-299,1182.16,346.79,-357.88
LWA-300,1182.22,395.79,-213.64
LWA-301,1180.57,-509.59,-405.09
LWA-302,1182,-350.43,-648.62
LWA-303,1182.87,-406.19,-271.72
LWA-304,1183.23,-140.62,-70.82
LWA-305,1183.17,-418.64,18.15
LWA-306,1180.92,-538.16,-161.08
LWA-307,1184.17,-248.9,508.73
LWA-308,1184.15,-247.26,617.26
LWA-309,1184.47,-15.47,685.95
LWA-310,1184.45,-58.86,601.79
LWA-311,1184.75,-439.79,339.77
LWA-312,1183.76,-516.22,461.32
LWA-313,1183.44,254.57,402.81
LWA-314,1184.08,116.95,386.31
LWA-315,1178.23,-961.7,-254.5
LWA-316,1178.46,-1000.98,-143.6
LWA-317,1183.03,-395.22,-167.66
LWA-318,1182.62,-272.06,-244.48
LWA-319,1180.26,-1194.28,450.93
LWA-320,1179.61,-947.28,447.73
LWA-321,1185.1,-524.4,720.65
LWA-322,1185.01,-693.31,995.77
LWA-323,1183.34,208.57,203.61
LWA-324,1182.97,271.45,18.88
LWA-325,1185.1,415.29,924.9
LWA-326,1184.46,294.29,730.96
LWA-327,1185.05,-428.18,864.5
LWA-328,1185.47,-452.48,1049.41
LWA-329,1184.67,251.37,870.82
LWA-330,1185.03,134.88,782.65
LWA-331,1185.03,3.68,910.4
LWA-332,1184.54,-74.39,791.66
LWA-333,1183.22,392.58,154.46
LWA-334,1183.66,358.37,399.86
LWA-335,1178.79,-916.01,-91.05
LWA-336,1181.55,-737.55,163.28
LWA-337,1183.64,-355.54,114.23
LWA-338,1184.33,-84.27,371.57
LWA-339,1184.69,-201.66,782.24
LWA-340,1184.74,-364.76,641.34
LWA-341,1177.75,-1102.21,-744.23
LWA-342,1179.12,-854.23,-330.69
LWA-343,1184.22,-437.57,239.75
LWA-344,1181.94,-571.63,13.17
LWA-345,1182.67,-37.5,-163.56
LWA-346,1183.7,-139.39,90.18
LWA-347,1177.69,-1145.29,-356.09
LWA-348,1178.31,-1222.01,-95.25
LWA-349,1184.23,-821.13,586.41
LWA-350,1185.05,-680.9,758.89
LWA-351,1181.25,-843.95,278.08
LWA-352,1183.97,-601.93,402.3
LWA-353,1184.46,-1168.85,1074.22
LWA-354,1185.78,-899.09,1031.87
LWA-355,1181.72,-51.56,-413.48
LWA-356,1181.18,91.8,-411.9
LWA-357,1181.73,223.45,-257.64
LWA-358,1181.89,107.93,-269.84
LWA-359,1181.92,-26,-297.97
LWA-360,1180.89,308.91,-772.69
LWA-361,1182.48,63.33,-151.4
LWA-362,1180.72,382.82,-599.33
LWA-363,1181.37,201.17,-500.82
LWA-364,1180.95,10.29,-569.81
LWA-365,1200.3,-93.78,-922.93
LWA-366,1177.8,-1235.02,-852.93
,,,
,,,
,,,
,,,
